postcode,cats_per_household,dogs_per_household
AB10,0.164463242,0.188609903
AB11,0.206144554,0.236410908
AB12,0.300305714,0.344396907
AB13,1.145815261,1.314045031
AB14,1.008731754,1.156834783
AB15,0.531662339,0.609721547
AB16,0.41826069,0.479670152
AB21,0.508543723,0.583208632
AB22,0.271464033,0.31132066
AB23,0.225437944,0.258536974
AB24,0.108360603,0.124270218
AB25,0.103616651,0.118829753
AB30,1.330842308,1.526237938
AB31,0.600470433,0.688632116
AB32,0.164172192,0.188276121
AB33,0.789062664,0.904913652
AB34,0.841308532,0.964830311
AB35,0.446560902,0.512125431
AB36,0.615475983,0.705840797
AB37,1.050657781,1.204916431
AB38,1.144688694,1.312753059
AB39,0.643130631,0.737555728
AB41,0.813079352,0.932456494
AB42,0.627777558,0.719948501
AB43,0.832829334,0.955106189
AB44,1.252946493,1.436905379
AB45,0.5617469,0.644223155
AB51,0.822505715,0.943266846
AB52,1.916481858,2.197861686
AB53,1.625249084,1.863869817
AB54,0.493080865,0.565475502
AB55,0.946611635,1.085594124
AB56,0.120153073,0.13779407
AL1,0.159562031,0.182989091
AL10,0.290958154,0.333676928
AL2,0.752996867,0.863552638
AL3,0.338097727,0.387737581
AL4,0.277482578,0.318222854
AL5,0.362910869,0.416193815
AL6,0.87395077,1.002265117
AL7,0.30642059,0.351409575
AL8,0.465872942,0.534272884
AL9,1.261791382,1.447048884
B1,0.070297232,0.080618344
B10,0.076656292,0.087911047
B11,0.107417123,0.123188215
B12,0.085244762,0.097760486
B13,0.104947225,0.120355684
B14,0.153964707,0.176569962
B15,0.10834237,0.124249308
B16,0.100592352,0.115361424
B17,0.161067351,0.184715424
B18,0.094166413,0.107992023
B19,0.033513893,0.038434437
B2,0.12773665,0.146491076
B20,0.042826451,0.049114275
B21,0.050295624,0.057680079
B23,0.125224544,0.143610139
B24,0.149743808,0.171729347
B25,0.161494219,0.185204966
B26,0.143429092,0.164487498
B27,0.301264176,0.345496091
B28,0.202314854,0.232018928
B29,0.112884754,0.129458609
B3,0.083367874,0.09560803
B30,0.119464176,0.137004028
B31,0.160655572,0.184243188
B32,0.135815188,0.155755713
B33,0.141946571,0.162787311
B34,0.117742386,0.135029444
B35,0.173241757,0.198677289
B36,0.136006762,0.155975414
B37,0.248942921,0.285492976
B38,0.151080875,0.173262724
B4,0.054350549,0.062330352
B40,1.165093703,1.336153953
B42,0.134968266,0.154784444
B43,0.256355265,0.293993607
B44,0.195511907,0.224217165
B45,0.232416132,0.266539706
B46,0.664613501,0.762192735
B47,0.576984401,0.661697842
B48,0.577957231,0.662813503
B49,0.519712763,0.596017522
B5,0.077484299,0.088860623
B50,0.523992766,0.60092592
B6,0.035382792,0.040577729
B60,0.367553877,0.421518514
B61,0.402107724,0.461145592
B62,0.268346132,0.307744986
B63,0.215501788,0.247141981
B64,0.193882846,0.222348923
B65,0.301904541,0.346230475
B66,0.131219764,0.150485584
B67,0.118670827,0.136094199
B68,0.155011374,0.177770303
B69,0.224083276,0.256983411
B7,0.056462584,0.064752478
B70,0.120395922,0.138072575
B71,0.160847759,0.184463591
B72,0.137453337,0.157634377
B73,0.173327367,0.198775469
B74,0.245586607,0.281643884
B75,0.155197236,0.177983453
B76,0.137929045,0.158179928
B77,0.16855405,0.193301328
B78,0.395098488,0.453107252
B79,0.411624875,0.47206006
B8,0.062358566,0.071514115
B80,0.324235845,0.371840484
B9,0.086296887,0.098967084
B90,0.516020376,0.591783015
